C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 .../2026-05-24_16-59-41-045_1779656550828.pdf      |  Bin 0 -> 181963 bytes
 .../2026-05-24_17-14-08-370_1779657520545.pdf      |  Bin 0 -> 239074 bytes
 .../2026-05-24_17-33-25-754_1779658443792.pdf      |  Bin 0 -> 239075 bytes
 .../2026-05-24_21-54-03-819_1779674090565.pdf      |  Bin 0 -> 181891 bytes
 .../2026-05-24_21-55-11-999_1779674142375.pdf      |  Bin 0 -> 239085 bytes
 .../2026-05-24_22-04-24-244_1779674688247.pdf      |  Bin 0 -> 181925 bytes
 .../2026-05-24_22-05-03-478_1779674728016.pdf      |  Bin 0 -> 239073 bytes
 .../2026-05-24_23-03-58-752_1779678267324.html     |    1 +
 .../2026-05-25_10-43-51-535_1779720409857.html     |    1 +
 .../CommunicationsAndProgramming_1779235765089.pdf |  Bin 0 -> 2869337 bytes
 .../DM390_Reference_Manual_1779235593559.pdf       |  Bin 0 -> 5453651 bytes
 ..._Command_Reference_6.1.16_sr4_1779274999097.zip |  Bin 0 -> 2743604 bytes
 ...95V_EN_v3,_Pre-REL_2026-05-18_1779129243057.pdf |  Bin 0 -> 2824589 bytes
 ...-Updatedbased_on_WW_comments_1779096504208.docx |  Bin 0 -> 102671 bytes
 ..._Approval_Trackchange_PDF_(en_1779096504208.pdf |  Bin 0 -> 1090477 bytes
 ...ars-xml-version-1-0-encoding-_1774911918584.txt |   13 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779049336397.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779050333236.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779050408626.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779051001307.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779051546898.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054146742.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054415141.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054767388.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779054972086.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779055042674.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779055415528.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779094062589.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779099662885.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779101185364.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779102496192.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779102679626.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779103324763.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779103600456.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779107844684.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779110716772.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779110837556.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779113803219.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779113879488.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779117916148.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779237295715.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779238971697.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779239287077.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779240274853.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779240569226.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779241615016.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779242834363.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779242933627.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779246147506.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779247428799.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779656474843.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779657296830.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779658431779.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779674075802.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779674131657.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779674680783.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779674719717.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779678260070.txt |    1 +
 ...UTF-8-0x0D-0x0A-DMCCResponse-_1779720365477.txt |    1 +
 ...es-The-DataMan-26-1-0-release_1779098708678.txt |   63 +
 ...es-The-DataMan-26-1-0-release_1779099044166.txt |   63 +
 ...eate-apps-documents-images-an_1779368159594.txt |  365 +
 ...eate-apps-documents-images-an_1779448827273.txt |  365 +
 ...Check_Verification_CSV_Results_1779053543516.js |   50 +
 ...V_Quit,_Open,_Connect,_Verify_1779714789736.TXT | 7199 ++++++++++++++++++++
 attached_assets/image_1779047547862.png            |  Bin 0 -> 450789 bytes
 attached_assets/image_1779047668402.png            |  Bin 0 -> 341016 bytes
 attached_assets/image_1779050148540.png            |  Bin 0 -> 131690 bytes
 attached_assets/image_1779052141887.png            |  Bin 0 -> 41592 bytes
 attached_assets/image_1779053000176.png            |  Bin 0 -> 38292 bytes
 attached_assets/image_1779053305163.png            |  Bin 0 -> 54224 bytes
 attached_assets/image_1779099710579.png            |  Bin 0 -> 31912 bytes
 attached_assets/image_1779102524384.png            |  Bin 0 -> 284119 bytes
 attached_assets/image_1779103272978.png            |  Bin 0 -> 233944 bytes
 attached_assets/image_1779114981640.png            |  Bin 0 -> 155935 bytes
 attached_assets/image_1779115099856.png            |  Bin 0 -> 13287 bytes
 attached_assets/image_1779244947420.png            |  Bin 0 -> 340546 bytes
 attached_assets/image_1779654030784.png            |  Bin 0 -> 79643 bytes
 attached_assets/image_1779677638953.png            |  Bin 0 -> 191639 bytes
 attached_assets/image_1779678209948.png            |  Bin 0 -> 140978 bytes
 attached_assets/image_1779706411928.png            |  Bin 0 -> 448536 bytes
 attached_assets/image_1779706485828.png            |  Bin 0 -> 460012 bytes
 attached_assets/image_1779707068597.png            |  Bin 0 -> 333990 bytes
 attached_assets/image_1779708005087.png            |  Bin 0 -> 237499 bytes
 attached_assets/image_1779708056957.png            |  Bin 0 -> 703138 bytes
 attached_assets/image_1779708102149.png            |  Bin 0 -> 414285 bytes
 attached_assets/image_1779708357402.png            |  Bin 0 -> 518884 bytes
 attached_assets/image_1779708387831.png            |  Bin 0 -> 168525 bytes
 attached_assets/image_1779708436345.png            |  Bin 0 -> 473848 bytes
 attached_assets/image_1779708491510.png            |  Bin 0 -> 444714 bytes
 attached_assets/image_1779708545826.png            |  Bin 0 -> 265475 bytes
 attached_assets/image_1779708605943.png            |  Bin 0 -> 520027 bytes
 attached_assets/image_1779708629758.png            |  Bin 0 -> 552277 bytes
 attached_assets/image_1779711833743.png            |  Bin 0 -> 188591 bytes
 attached_assets/image_1779711864018.png            |  Bin 0 -> 257590 bytes
 attached_assets/image_1779711939129.png            |  Bin 0 -> 157693 bytes
 attached_assets/image_1779711989929.png            |  Bin 0 -> 201273 bytes
 attached_assets/image_1779712399750.png            |  Bin 0 -> 190325 bytes
 attached_assets/image_1779717878499.png            |  Bin 0 -> 116535 bytes
 attached_assets/image_1779717990578.png            |  Bin 0 -> 104846 bytes
 attached_assets/image_1779720683673.png            |  Bin 0 -> 136371 bytes
 attached_assets/image_1779720782295.png            |  Bin 0 -> 93899 bytes
 attached_assets/image_1779721010335.png            |  Bin 0 -> 360922 bytes
 attached_assets/image_1779721086533.png            |  Bin 0 -> 673926 bytes
 attached_assets/image_1779721205137.png            |  Bin 0 -> 310102 bytes
 attached_assets/image_1779721827928.png            |  Bin 0 -> 636240 bytes
 attached_assets/image_1779721963746.png            |  Bin 0 -> 475998 bytes
 attached_assets/image_1779721988903.png            |  Bin 0 -> 266696 bytes
 attached_assets/image_1779722252546.png            |  Bin 0 -> 719511 bytes
 attached_assets/image_1779722275863.png            |  Bin 0 -> 718708 bytes
 attached_assets/image_1779722304151.png            |  Bin 0 -> 649719 bytes
 ...dev_mockup_preview_grading_GradingStandards.png |  Bin 0 -> 65785 bytes
 comms_guide.txt                                    | 4647 +++++++++++++
 dmst_manual.txt                                    | 1738 +++++
 pnpm-lock.yaml                                     |  258 +
 references/00-INDEX.md                             |   70 +
 references/architecture/coglink-reference-log.md   |  130 +
 references/architecture/dmcc-6116sr4-digest.md     |  206 +
 references/architecture/optics-source-model.md     |  102 +
 .../architecture/sensor-frame-metadata-plan.md     |  213 +
 .../architecture/vtccp-vs-dmst-feature-matrix.md   |  236 +
 references/attached_assets-archive/INDEX.md        |  102 +
 .../Action.overview.htm                            |  648 ++
 .../Camera.overview.htm                            |  678 ++
 .../Code Quality.overview.htm                      |  218 +
 .../Communication.overview.htm                     | 1232 ++++
 .../Data Formatting.overview.htm                   |  278 +
 .../Data Validation.overview.htm                   |  233 +
 .../Decoder.overview.htm                           |  728 ++
 .../dmcc-command-reference-6116sr4/IO.overview.htm |  428 ++
 .../RecordPlayback.overview.htm                    |  313 +
 .../Symbology.overview.htm                         |  783 +++
 .../System.overview.htm                            |  273 +
 .../data-formatting-tokens.htm                     | 1589 +++++
 .../dmcc-command-reference-6116sr4/dmcc-main.html  |  346 +
 .../idp10153014544.htm                             |  191 +
 .../idp10153174928.htm                             |  191 +
 .../idp10153312256.htm                             |  192 +
 .../idp10153331424.htm                             |  169 +
 .../idp10153339088.htm                             |  191 +
 .../idp10153355568.htm                             |  169 +
 .../idp10153358496.htm                             |  169 +
 .../idp10153361424.htm                             |  192 +
 .../idp10153367120.htm                             |  170 +
 .../idp10153370816.htm                             |  169 +
 .../idp10153393584.htm                             |  191 +
 .../idp10153397984.htm                             |  191 +
 .../idp10153403184.htm                             |  191 +
 .../idp10153408032.htm                             |  191 +
 .../idp10153412880.htm                             |  191 +
 .../idp10153422448.htm                             |  191 +
 .../idp10153430112.htm                             |  191 +
 .../idp10153440704.htm                             |  191 +
 .../idp10153446784.htm                             |  191 +
 .../idp10153451648.htm                             |  191 +
 .../idp10153456512.htm                             |  191 +
 .../idp10153461680.htm                             |  191 +
 .../idp10153466800.htm                             |  191 +
 .../idp10153472320.htm                             |  191 +
 .../idp10153487952.htm                             |  191 +
 .../idp10153499920.htm                             |  191 +
 .../idp10153506000.htm                             |  191 +
 .../idp10153510768.htm                             |  191 +
 .../idp10153515488.htm                             |  191 +
 .../idp10153520240.htm                             |  169 +
 .../idp10153524176.htm                             |  191 +
 .../idp10153532496.htm                             |  191 +
 .../idp10153538032.htm                             |  191 +
 .../idp10153542336.htm                             |  169 +
 .../idp10153546208.htm                             |  193 +
 .../idp10153550384.htm                             |  171 +
 .../idp10153554000.htm                             |  193 +
 .../idp10153559024.htm                             |  193 +
 .../idp10153563312.htm                             |  193 +
 .../idp10153568384.htm                             |  193 +
 .../idp10153580048.htm                             |  193 +
 .../idp10153585904.htm                             |  193 +
 .../idp10153591344.htm                             |  193 +
 .../idp10153595552.htm                             |  191 +
 .../idp10153600768.htm                             |  191 +
 .../idp10153604912.htm                             |  191 +
 .../idp10153610128.htm                             |  191 +
 .../idp10153621136.htm                             |  197 +
 .../idp10153641728.htm                             |  169 +
 .../idp10153645728.htm                             |  191 +
 .../idp10153650768.htm                             |  192 +
 .../idp10153656000.htm                             |  191 +
 .../idp10153660768.htm                             |  191 +
 .../idp10153666080.htm                             |  191 +
 .../idp10153670992.htm                             |  191 +
 .../idp10153675888.htm                             |  191 +
 .../idp10153680784.htm                             |  191 +
 .../idp10153685696.htm                             |  191 +
 .../idp10153690592.htm                             |  191 +
 .../idp10153695504.htm                             |  191 +
 .../idp10153700368.htm                             |  191 +
 .../idp10153710416.htm                             |  169 +
 .../idp10153713504.htm                             |  191 +
 .../idp10153717792.htm                             |  169 +
 .../idp10153721552.htm                             |  169 +
 .../idp10153729152.htm                             |  169 +
 .../idp10153757248.htm                             |  169 +
 .../idp10153760880.htm                             |  170 +
 .../idp10153765200.htm                             |  197 +
 .../idp10153809472.htm                             |  197 +
 .../idp10153816400.htm                             |  191 +
 .../idp10153823632.htm                             |  191 +
 .../idp10153830000.htm                             |  191 +
 .../idp10153855760.htm                             |  191 +
 .../idp10153912736.htm                             |  203 +
 .../idp10153932208.htm                             |  191 +
 .../idp10153937216.htm                             |  191 +
 .../idp10153942144.htm                             |  191 +
 .../idp10153947120.htm                             |  191 +
 .../idp10154022864.htm                             |  191 +
 .../idp10154028096.htm                             |  191 +
 .../idp10154033760.htm                             |  191 +
 .../idp10154038848.htm                             |  191 +
 .../idp10154069648.htm                             |  191 +
 .../idp10154083568.htm                             |  191 +
 .../idp10154093920.htm                             |  191 +
 .../idp10154100048.htm                             |  169 +
 .../idp10154103104.htm                             |  170 +
 .../idp10154107040.htm                             |  170 +
 .../idp10154110976.htm                             |  170 +
 .../idp10154114944.htm                             |  198 +
 .../idp10154124032.htm                             |  191 +
 .../idp10154127824.htm                             |  169 +
 .../idp10154146208.htm                             |  169 +
 .../idp10154149840.htm                             |  169 +
 .../idp10154153104.htm                             |  169 +
 .../idp10154156352.htm                             |  169 +
 .../idp10154189968.htm                             |  191 +
 .../idp10154213888.htm                             |  191 +
 .../idp10154218912.htm                             |  192 +
 .../idp10154224368.htm                             |  191 +
 .../idp10154229728.htm                             |  191 +
 .../idp10154233984.htm                             |  191 +
 .../idp10154238992.htm                             |  191 +
 .../idp10154244560.htm                             |  191 +
 .../idp10154249872.htm                             |  191 +
 .../idp10154260384.htm                             |  192 +
 .../idp10154264896.htm                             |  192 +
 .../idp10154274368.htm                             |  191 +
 .../idp10154279424.htm                             |  191 +
 .../idp10154284448.htm                             |  191 +
 .../idp10154290544.htm                             |  191 +
 .../idp10154297136.htm                             |  191 +
 .../idp10154302208.htm                             |  212 +
 .../idp10154311856.htm                             |  191 +
 .../idp10154317712.htm                             |  191 +
 .../idp10154327920.htm                             |  191 +
 .../idp10154332288.htm                             |  191 +
 .../idp10154336656.htm                             |  192 +
 .../idp10154343344.htm                             |  216 +
 .../idp10154368816.htm                             |  191 +
 .../idp10154373232.htm                             |  191 +
 .../idp10154406912.htm                             |  204 +
 .../idp10154415504.htm                             |  191 +
 .../idp10154420720.htm                             |  209 +
 .../idp10154432128.htm                             |  191 +
 .../idp10154438096.htm                             |  191 +
 .../idp10154443760.htm                             |  211 +
 .../idp10154453776.htm                             |  242 +
 .../idp10154471600.htm                             |  217 +
 .../idp10154484512.htm                             |  209 +
 .../idp10154495648.htm                             |  191 +
 .../idp10154499904.htm                             |  192 +
 .../idp10154505840.htm                             |  210 +
 .../idp10154516496.htm                             |  191 +
 .../idp10154521376.htm                             |  191 +
 .../idp10154530896.htm                             |  191 +
 .../idp10154535888.htm                             |  191 +
 .../idp10154546048.htm                             |  192 +
 .../idp10154551504.htm                             |  191 +
 .../idp10154560272.htm                             |  191 +
 .../idp10154582624.htm                             |  191 +
 .../idp10154594928.htm                             |  192 +
 .../idp10154604512.htm                             |  191 +
 .../idp10154612496.htm                             |  191 +
 .../idp10154617984.htm                             |  191 +
 .../idp10154628864.htm                             |  197 +
 .../idp10154635472.htm                             |  205 +
 .../idp10154644592.htm                             |  191 +
 .../idp10154658448.htm                             |  192 +
 .../idp10154665824.htm                             |  192 +
 .../idp10154672064.htm                             |  192 +
 .../idp10154678976.htm                             |  192 +
 .../idp10154684272.htm                             |  191 +
 .../idp10154695424.htm                             |  191 +
 .../idp10154701248.htm                             |  191 +
 .../idp10154706704.htm                             |  191 +
 .../idp10154717968.htm                             |  192 +
 .../idp10154724160.htm                             |  192 +
 .../idp10154730768.htm                             |  191 +
 .../idp10154749280.htm                             |  191 +
 .../idp10154755296.htm                             |  203 +
 .../idp10154762352.htm                             |  234 +
 .../idp10154773424.htm                             |  210 +
 .../idp10154781296.htm                             |  210 +
 .../idp10154789072.htm                             |  191 +
 .../idp10154804160.htm                             |  210 +
 .../idp10154813040.htm                             |  191 +
 .../idp10154818432.htm                             |  191 +
 .../idp10154823952.htm                             |  191 +
 .../idp10154830000.htm                             |  191 +
 .../idp10154835984.htm                             |  191 +
 .../idp10154841056.htm                             |  191 +
 .../idp10154846048.htm                             |  191 +
 .../idp10154851472.htm                             |  192 +
 .../idp10154856848.htm                             |  191 +
 .../idp10154862656.htm                             |  191 +
 .../idp10154867728.htm                             |  197 +
 .../idp10154889344.htm                             |  210 +
 .../idp10154911632.htm                             |  192 +
 .../idp10154916816.htm                             |  191 +
 .../idp10154922064.htm                             |  191 +
 .../idp10154927328.htm                             |  169 +
 .../idp10154930912.htm                             |  169 +
 .../idp10154945264.htm                             |  191 +
 .../idp10154951712.htm                             |  191 +
 .../idp10154957744.htm                             |  191 +
 .../idp10154987392.htm                             |  191 +
 .../idp10154992496.htm                             |  191 +
 .../idp10154996784.htm                             |  192 +
 .../idp10155002160.htm                             |  191 +
 .../idp10155007200.htm                             |  191 +
 .../idp10155012112.htm                             |  191 +
 .../idp10155016464.htm                             |  191 +
 .../idp10155020848.htm                             |  191 +
 .../idp10155026992.htm                             |  191 +
 .../idp10155032720.htm                             |  191 +
 .../idp10155037584.htm                             |  192 +
 .../idp10155055264.htm                             |  191 +
 .../idp10155061024.htm                             |  191 +
 .../idp10155066128.htm                             |  195 +
 .../idp10155072352.htm                             |  191 +
 .../idp10155076928.htm                             |  191 +
 .../idp10155081504.htm                             |  191 +
 .../idp10155088192.htm                             |  191 +
 .../idp10155094848.htm                             |  191 +
 .../idp10155099808.htm                             |  191 +
 .../idp10155104736.htm                             |  192 +
 .../idp10155117104.htm                             |  192 +
 .../idp10155126320.htm                             |  191 +
 .../idp10155132160.htm                             |  191 +
 .../idp10155136256.htm                             |  191 +
 .../idp10155140288.htm                             |  169 +
 .../idp10155143472.htm                             |  169 +
 .../idp10155150240.htm                             |  191 +
 .../idp10155155008.htm                             |  191 +
 .../idp10155195104.htm                             |  169 +
 .../idp10155231504.htm                             |  169 +
 .../idp10155234272.htm                             |  216 +
 .../idp10155251424.htm                             |  169 +
 .../idp10155269552.htm                             |  191 +
 .../idp10155276048.htm                             |  191 +
 .../idp10155297904.htm                             |  191 +
 .../idp10155350864.htm                             |  191 +
 .../idp10155355856.htm                             |  192 +
 .../idp10155361232.htm                             |  203 +
 .../idp10155371664.htm                             |  191 +
 .../idp10155403568.htm                             |  203 +
 .../idp10155413088.htm                             |  191 +
 .../idp10155417536.htm                             |  191 +
 .../idp10155421984.htm                             |  191 +
 .../idp10155426432.htm                             |  191 +
 .../idp10155430960.htm                             |  191 +
 .../idp10155435424.htm                             |  202 +
 .../idp10155443936.htm                             |  197 +
 .../idp10155463408.htm                             |  203 +
 .../idp10155481680.htm                             |  191 +
 .../idp10155486528.htm                             |  191 +
 .../idp10155491872.htm                             |  216 +
 .../idp10155581088.htm                             |  192 +
 .../idp10155599504.htm                             |  191 +
 .../idp10155604176.htm                             |  191 +
 .../idp10155608848.htm                             |  191 +
 .../idp10155613616.htm                             |  191 +
 .../idp10155630704.htm                             |  197 +
 .../idp10155636912.htm                             |  191 +
 .../idp10155641008.htm                             |  209 +
 .../idp10155652016.htm                             |  191 +
 .../idp10155656096.htm                             |  191 +
 .../idp10155728064.htm                             |  191 +
